Version 4
SHEET 1 3600 1316
IOPIN 496 1088 In
FLAG 496 1136 B0
IOPIN 496 1136 In
FLAG 528 96 0
FLAG 496 608 B11
IOPIN 496 608 In
FLAG 496 656 B10
IOPIN 496 656 In
FLAG 496 704 B9
IOPIN 496 704 In
FLAG 496 752 B8
IOPIN 496 752 In
FLAG 960 -128 B11
FLAG 960 -80 Vtrip
FLAG 960 0 Vtrip
FLAG 960 48 B11
FLAG 1184 -32 B11L
FLAG 1056 112 0
FLAG 960 256 B10
FLAG 960 304 Vtrip
FLAG 960 384 Vtrip
FLAG 960 432 B10
FLAG 1184 352 B10L
FLAG 1056 496 0
FLAG 960 640 B9
FLAG 960 688 Vtrip
FLAG 960 768 Vtrip
FLAG 960 816 B9
FLAG 1184 736 B9L
FLAG 1056 880 0
FLAG 960 1024 B8
FLAG 960 1072 Vtrip
FLAG 960 1152 Vtrip
FLAG 960 1200 B8
FLAG 1184 1120 B8L
FLAG 1056 1264 0
FLAG 1056 -192 Vone
FLAG 1456 -192 Vone
FLAG 1888 -192 Vone
FLAG 1888 192 Vone
FLAG 1456 192 Vone
FLAG 1056 192 Vone
FLAG 1056 576 Vone
FLAG 1456 576 Vone
FLAG 1888 576 Vone
FLAG 1888 960 Vone
FLAG 1456 960 Vone
FLAG 1056 960 Vone
FLAG 752 -176 Vone
FLAG 752 32 0
SYMBOL sw 1456 -48 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S1
SYMBOL res 512 -64 R0
SYMATTR InstName R1
SYMATTR Value 100Meg
SYMBOL res 512 -208 R0
SYMATTR InstName R2
SYMATTR Value 100Meg
SYMBOL sw 1456 80 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S2
SYMBOL sw 1456 336 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S3
SYMBOL sw 1456 464 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S4
SYMBOL sw 1888 -48 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S5
SYMBOL sw 1888 80 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S6
SYMBOL sw 1888 336 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S7
SYMBOL sw 1888 464 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S8
SYMBOL sw 1456 720 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S9
SYMBOL sw 1456 848 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S10
SYMBOL sw 1456 1104 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S11
SYMBOL sw 1456 1232 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S12
SYMBOL sw 1888 720 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S13
SYMBOL sw 1888 848 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S14
SYMBOL sw 1888 1104 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S15
SYMBOL sw 1888 1232 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S16
SYMBOL bv 2256 464 R0
WINDOW 123 24 132 Left 2
SYMATTR Value2 +v(B5L)*32+v(B4L)*16+v(B3L)*8+v(B2L)*4+v(B1L)*2+v(B0L))+v(vrefm)
SYMATTR InstName B1
SYMATTR Value V=((v(vrefp)-v(vrefm))/4096)*(v(B11L)*2048+v(B10L)*1024+v(B9L)*512+v(B8L)*256+v(B7L)*128+v(B6L)*64+
SYMBOL res 640 304 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL sw 1056 -48 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S17
SYMBOL sw 1056 80 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S18
SYMBOL sw 1056 336 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S19
SYMBOL sw 1056 464 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S20
SYMBOL sw 1056 720 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S21
SYMBOL sw 1056 848 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S22
SYMBOL sw 1056 1104 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S23
SYMBOL sw 1056 1232 M180
WINDOW 3 24 -12 Left 0
WINDOW 38 39 67 Left 2
WINDOW 0 38 33 Left 2
SYMATTR Value ""
SYMATTR SpiceModel switmod
SYMATTR InstName S24
SYMBOL voltage 752 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vone
SYMATTR Value 1
TEXT 520 536 Left 2 !.model switmod SW
