Version 4
SHEET 1 2548 696
WIRE 192 80 160 80
WIRE 288 80 288 -48
WIRE 288 80 272 80
WIRE 304 80 288 80
WIRE 64 96 32 96
WIRE 416 96 416 16
WIRE 416 96 368 96
WIRE 432 96 416 96
WIRE 528 96 512 96
WIRE 560 96 528 96
WIRE 672 96 672 16
WIRE 672 96 640 96
WIRE 304 112 272 112
WIRE 96 128 96 112
WIRE 272 144 272 112
WIRE 736 144 736 -256
WIRE 752 144 736 144
WIRE 864 144 864 64
WIRE 864 144 832 144
WIRE 896 144 864 144
WIRE 32 160 32 96
WIRE 1008 160 1008 64
WIRE 1008 160 960 160
WIRE 896 176 848 176
WIRE 1248 176 1248 96
WIRE 608 192 608 176
WIRE 160 208 160 80
WIRE 176 208 160 208
WIRE 272 208 256 208
WIRE 384 208 352 208
WIRE 416 208 384 208
WIRE 528 208 528 96
WIRE 528 208 496 208
WIRE 576 208 528 208
WIRE 672 224 672 96
WIRE 672 224 640 224
WIRE 576 240 560 240
WIRE -160 288 -160 240
WIRE -16 288 -16 240
WIRE 128 288 80 288
WIRE 144 288 128 288
WIRE 256 288 256 208
WIRE 256 288 224 288
WIRE 304 288 256 288
WIRE 560 288 560 240
WIRE 848 288 848 176
WIRE 384 304 384 208
WIRE 384 304 368 304
WIRE 416 304 384 304
WIRE 80 320 80 288
WIRE 304 320 272 320
WIRE 1248 320 1248 256
WIRE 272 368 272 320
WIRE 128 400 128 288
WIRE 704 400 704 -448
WIRE 704 400 128 400
WIRE -160 416 -160 368
WIRE -16 416 -16 368
WIRE 80 432 80 400
FLAG 272 368 0
FLAG 560 288 0
FLAG 272 144 0
FLAG 32 160 0
FLAG 80 432 0
FLAG -16 416 0
FLAG -160 416 0
FLAG -160 240 V+
FLAG -16 240 V-
FLAG 96 128 V-
FLAG 336 128 V-
FLAG 608 256 V-
FLAG 336 336 V-
FLAG 96 32 V+
FLAG 336 64 V+
FLAG 608 176 V+
FLAG 336 272 V+
FLAG -816 -224 0
FLAG -688 -224 0
FLAG -544 -224 0
FLAG -816 -384 vdd
IOPIN -816 -384 Out
FLAG -688 -384 vss
IOPIN -688 -384 Out
FLAG -544 -384 ve
IOPIN -544 -384 Out
FLAG -224 -464 ve
IOPIN -224 -464 In
FLAG -64 -528 vdd
IOPIN -64 -528 In
FLAG -64 -400 vss
IOPIN -64 -400 In
FLAG 576 -528 vdd
IOPIN 576 -528 In
FLAG 1152 -528 vdd
IOPIN 1152 -528 In
FLAG 576 -400 vss
IOPIN 576 -400 In
FLAG 1152 -400 vss
IOPIN 1152 -400 In
FLAG 368 -464 ve
IOPIN 368 -464 In
FLAG 944 -464 ve
IOPIN 944 -464 In
FLAG 848 288 0
FLAG 1248 320 0
FLAG -288 -320 0
FLAG 336 -320 0
FLAG 960 -320 0
FLAG 1248 -320 0
FLAG 640 -320 0
FLAG 16 -320 0
FLAG 928 128 V+
FLAG 928 192 V-
FLAG 192 16 V_F1
IOPIN 192 16 Out
FLAG 416 304 V_F2
IOPIN 416 304 Out
FLAG 448 16 V_TP
IOPIN 448 16 Out
FLAG 768 16 V_HP
IOPIN 768 16 Out
FLAG 1296 -64 V_F3
IOPIN 1296 -64 Out
FLAG 832 -464 V+
FLAG 832 -400 V-
FLAG 832 -560 V+
FLAG 832 -496 V-
FLAG 800 -416 0
FLAG 800 -512 0
SYMBOL res 16 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL res 288 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL res 528 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 656 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 512 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 368 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 272 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 128 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 31 VTop 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap 368 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL voltage 80 304 R0
WINDOW 3 -76 169 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-100m 100m 0 1n 1n 500µ 1m)
SYMATTR Value2 AC 1 0
SYMATTR InstName VG1
SYMBOL voltage -160 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -98 14 Left 2
SYMATTR InstName V_OP+
SYMATTR Value 10
SYMBOL voltage -16 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_OP-
SYMATTR Value 10
SYMBOL Opamps\\opamp2 96 16 R0
SYMATTR InstName U1
SYMATTR Value tl082
SYMBOL Opamps\\opamp2 336 32 R0
SYMATTR InstName U2
SYMATTR Value tl082
SYMBOL Opamps\\opamp2 608 160 R0
SYMATTR InstName U3
SYMATTR Value tl082
SYMBOL Opamps\\opamp2 336 240 R0
SYMATTR InstName U5
SYMATTR Value tl082
SYMBOL mpy634 -144 -464 R0
SYMATTR InstName U6
SYMBOL mpy634 464 -464 R0
SYMATTR InstName U7
SYMBOL mpy634 1040 -464 R0
SYMATTR InstName U8
SYMBOL voltage -816 -368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 10
SYMBOL voltage -688 -256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSS1
SYMATTR Value 10
SYMBOL voltage -544 -368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VE1
SYMATTR Value 10
SYMBOL Opamps\\opamp2 928 96 R0
SYMATTR InstName U4
SYMATTR Value tl082
SYMBOL voltage 1248 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.4
SYMBOL res 1232 0 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1216 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 848 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_C}
SYMBOL cap 944 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cx3}
SYMBOL Opamps\\opamp2 832 -496 R0
SYMATTR InstName U9
SYMATTR Value tl082
SYMBOL Opamps\\opamp2 832 -592 R0
SYMATTR InstName U10
SYMATTR Value tl082
TEXT 504 496 Left 2 !.ac dec 1001 50 25k
TEXT 504 456 Left 2 !.inc tl082.cir
TEXT 504 536 Left 2 !.inc mpy634.cir
TEXT 504 576 Left 2 !;tran 0 1600m
TEXT 504 608 Left 2 !;step param R_C list 1k 25k 100k
TEXT 512 656 Left 2 !.param C = 650n R = 1k Cx3 = 1u R_C = 10k
TEXT -904 680 Left 2 !;dc V3 0 5 0.1
